[[1]]
[[1]][[1]]
                   Date Rainfall.depth
3512 2000-05-26 07:00:00            0.0
3513 2000-05-26 08:00:00            1.5
3514 2000-05-26 09:00:00           10.5
3515 2000-05-26 10:00:00           14.0
3516 2000-05-26 11:00:00            9.5
3517 2000-05-26 12:00:00            4.5
3518 2000-05-26 13:00:00            7.5
3519 2000-05-26 14:00:00            2.5
3520 2000-05-26 15:00:00            0.5
3521 2000-05-26 16:00:00            5.5
3522 2000-05-26 17:00:00            0.5
3523 2000-05-26 18:00:00            0.5

[[4]][[11]]
                    Date Rainfall.depth
3755 2000-06-05 10:00:00           12.5
3756 2000-06-05 11:00:00            6.0
3757 2000-06-05 12:00:00            2.5
3758 2000-06-05 13:00:00            4.5
3759 2000-06-05 14:00:00            2.0
3760 2000-06-05 15:00:00            1.5
3761 2000-06-05 16:00:00            3.0
3762 2000-06-05 17:00:00            3.0
3763 2000-06-05 18:00:00            1.0
3764 2000-06-05 19:00:00            0.5

[[4]][[12]]
                    Date Rainfall.depth
3773 2000-06-06 04:00:00            0.5
3774 2000-06-06 05:00:00            0.0
3775 2000-06-06 06:00:00            1.0
3776 2000-06-06 07:00:00           17.0
3777 2000-06-06 08:00:00            6.5
3778 2000-06-06 09:00:00            2.5
3779 2000-06-06 10:00:00            0.5
3780 2000-06-06 11:00:00            3.5
3781 2000-06-06 12:00:00            0.5
3782 2000-06-06 13:00:00            2.0
3783 2000-06-06 14:00:00            0.0
3784 2000-06-06 15:00:00            0.0
3785 2000-06-06 16:00:00            0.5

[[4]][[13]]
                    Date Rainfall.depth
3811 2000-06-07 18:00:00           11.0
3812 2000-06-07 19:00:00            3.0
3813 2000-06-07 20:00:00            7.5
3814 2000-06-07 21:00:00            2.0

[[4]][[14]]
                    Date Rainfall.depth
4136 2000-06-21 07:00:00           12.5
4137 2000-06-21 08:00:00           11.5
4138 2000-06-21 09:00:00            3.0
4139 2000-06-21 10:00:00            2.5
4140 2000-06-21 11:00:00            2.0
4141 2000-06-21 12:00:00            0.0
4142 2000-06-21 13:00:00            0.0
4143 2000-06-21 14:00:00            0.0
4144 2000-06-21 15:00:00            0.0
4145 2000-06-21 16:00:00            5.5
4146 2000-06-21 17:00:00            1.0

[[4]][[15]]
                    Date Rainfall.depth
4384 2000-07-01 15:00:00            2.5
4385 2000-07-01 16:00:00           38.0
4386 2000-07-01 17:00:00            0.5

[[4]][[16]]
                    Date Rainfall.depth
4771 2000-07-17 18:00:00             26
4772 2000-07-17 19:00:00              3

[[4]][[17]]
                    Date Rainfall.depth
4980 2000-07-26 11:00:00           11.0
4981 2000-07-26 12:00:00            0.0
4982 2000-07-26 13:00:00            0.5
4983 2000-07-26 14:00:00            0.5

[[4]][[18]]
                    Date Rainfall.depth
5000 2000-07-27 07:00:00            3.0
5001 2000-07-27 08:00:00            2.0
5002 2000-07-27 09:00:00           27.5
5003 2000-07-27 10:00:00            4.5
5004 2000-07-27 11:00:00            0.5

[[4]][[19]]
                    Date Rainfall.depth
5865 2000-09-01 08:00:00            0.5
5866 2000-09-01 09:00:00            0.0
5867 2000-09-01 10:00:00            4.5
5868 2000-09-01 11:00:00           19.5
5869 2000-09-01 12:00:00            3.0

[[4]][[20]]
                    Date Rainfall.depth
6458 2000-09-26 01:00:00            1.0
6459 2000-09-26 02:00:00            2.0
6460 2000-09-26 03:00:00            0.0
6461 2000-09-26 04:00:00            3.0
6462 2000-09-26 05:00:00            0.0
6463 2000-09-26 06:00:00            0.5
6464 2000-09-26 07:00:00            1.5
6465 2000-09-26 08:00:00            6.0
6466 2000-09-26 09:00:00            7.5
6467 2000-09-26 10:00:00            4.5
6468 2000-09-26 11:00:00            2.5
6469 2000-09-26 12:00:00            1.0
6470 2000-09-26 13:00:00            0.5
6471 2000-09-26 14:00:00            1.5
6472 2000-09-26 15:00:00           10.5
6473 2000-09-26 16:00:00            3.5
6474 2000-09-26 17:00:00            3.0
6475 2000-09-26 18:00:00            0.5

[[4]][[21]]
                    Date Rainfall.depth
6661 2000-10-04 12:00:00            0.5
6662 2000-10-04 13:00:00            0.5
6663 2000-10-04 14:00:00            0.5
6664 2000-10-04 15:00:00            1.0
6665 2000-10-04 16:00:00            2.5
6666 2000-10-04 17:00:00            1.5
6667 2000-10-04 18:00:00            8.0
6668 2000-10-04 19:00:00            2.5
6669 2000-10-04 20:00:00            5.5
6670 2000-10-04 21:00:00            1.0
6671 2000-10-04 22:00:00            1.0
6672 2000-10-04 23:00:00            0.5
6673 2000-10-05 00:00:00           12.0
6674 2000-10-05 01:00:00            1.0
6675 2000-10-05 02:00:00            4.5
6676 2000-10-05 03:00:00            2.5
6677 2000-10-05 04:00:00            1.0
6678 2000-10-05 05:00:00            7.0
6679 2000-10-05 06:00:00           12.0
6680 2000-10-05 07:00:00            6.5
6681 2000-10-05 08:00:00            0.5
6682 2000-10-05 09:00:00            1.5
6683 2000-10-05 10:00:00            1.0
6684 2000-10-05 11:00:00            0.5
6685 2000-10-05 12:00:00            2.0
6686 2000-10-05 13:00:00            0.5

[[4]][[22]]
                    Date Rainfall.depth
6850 2000-10-12 09:00:00            9.5
6851 2000-10-12 10:00:00            9.0
6852 2000-10-12 11:00:00            1.0
6853 2000-10-12 12:00:00           10.5
6854 2000-10-12 13:00:00           22.0
6855 2000-10-12 14:00:00            0.0
6856 2000-10-12 15:00:00            4.0
6857 2000-10-12 16:00:00            1.5
6858 2000-10-12 17:00:00            0.0
6859 2000-10-12 18:00:00            0.0
6860 2000-10-12 19:00:00            1.0
6861 2000-10-12 20:00:00            0.5
6862 2000-10-12 21:00:00            0.0
6863 2000-10-12 22:00:00            1.0
6864 2000-10-12 23:00:00            1.0

[[4]][[23]]
                    Date Rainfall.depth
7136 2000-10-24 07:00:00            0.5
7137 2000-10-24 08:00:00            0.0
7138 2000-10-24 09:00:00            0.0
7139 2000-10-24 10:00:00            0.0
7140 2000-10-24 11:00:00            0.0
7141 2000-10-24 12:00:00            0.0
7142 2000-10-24 13:00:00            0.5
7143 2000-10-24 14:00:00            0.0
7144 2000-10-24 15:00:00            0.0
7145 2000-10-24 16:00:00            0.0
7146 2000-10-24 17:00:00            0.0
7147 2000-10-24 18:00:00            1.0
7148 2000-10-24 19:00:00           14.5
7149 2000-10-24 20:00:00            1.0
7150 2000-10-24 21:00:00            2.5
7151 2000-10-24 22:00:00            1.0
7152 2000-10-24 23:00:00            0.0
7153 2000-10-25 00:00:00            0.0
7154 2000-10-25 01:00:00            0.0
7155 2000-10-25 02:00:00            3.0
7156 2000-10-25 03:00:00            4.0
7157 2000-10-25 04:00:00            1.0
7158 2000-10-25 05:00:00            0.5
7159 2000-10-25 06:00:00            1.5
7160 2000-10-25 07:00:00            0.5
7161 2000-10-25 08:00:00            0.0
7162 2000-10-25 09:00:00            0.0
7163 2000-10-25 10:00:00            0.5

[[4]][[24]]
                    Date Rainfall.depth
7214 2000-10-27 13:00:00           19.0
7215 2000-10-27 14:00:00            2.5
7216 2000-10-27 15:00:00            1.0

[[4]][[25]]
                    Date Rainfall.depth
7312 2000-10-31 15:00:00           19.5
7313 2000-10-31 16:00:00            5.5
7314 2000-10-31 17:00:00            0.0
7315 2000-10-31 18:00:00            0.5
7316 2000-10-31 19:00:00            2.5
7317 2000-10-31 20:00:00            1.0

[[4]][[26]]
                    Date Rainfall.depth
7612 2000-11-13 03:00:00            0.5
7613 2000-11-13 04:00:00            0.0
7614 2000-11-13 05:00:00            2.0
7615 2000-11-13 06:00:00            3.0
7616 2000-11-13 07:00:00            3.5
7617 2000-11-13 08:00:00           12.0
7618 2000-11-13 09:00:00            5.0
7619 2000-11-13 10:00:00            2.5
7620 2000-11-13 11:00:00            1.0
7621 2000-11-13 12:00:00            0.5
7622 2000-11-13 13:00:00            1.5
7623 2000-11-13 14:00:00            1.5
7624 2000-11-13 15:00:00            0.5
7625 2000-11-13 16:00:00            0.5
7626 2000-11-13 17:00:00            1.0
7627 2000-11-13 18:00:00            0.5
7628 2000-11-13 19:00:00            0.0
7629 2000-11-13 20:00:00            1.0
7630 2000-11-13 21:00:00            1.0
7631 2000-11-13 22:00:00            2.0
7632 2000-11-13 23:00:00            1.5
7633 2000-11-14 00:00:00            1.0
7634 2000-11-14 01:00:00            0.5
7635 2000-11-14 02:00:00            0.0
7636 2000-11-14 03:00:00            0.0
7637 2000-11-14 04:00:00            1.0
7638 2000-11-14 05:00:00            7.5
7639 2000-11-14 06:00:00            1.0
7640 2000-11-14 07:00:00            0.0
7641 2000-11-14 08:00:00            0.5
7642 2000-11-14 09:00:00            0.0
7643 2000-11-14 10:00:00            0.0
7644 2000-11-14 11:00:00            0.5

[[4]][[27]]
                    Date Rainfall.depth
7766 2000-11-19 13:00:00           11.5
7767 2000-11-19 14:00:00            1.0

[[4]][[28]]
                    Date Rainfall.depth
8735 2000-12-29 22:00:00           29.5
8736 2000-12-29 23:00:00            7.5
8737 2000-12-30 00:00:00            0.5

[[4]][[29]]
                    Date Rainfall.depth
8813 2001-01-02 04:00:00           19.5
8814 2001-01-02 05:00:00            0.5
8815 2001-01-02 06:00:00            0.0
8816 2001-01-02 07:00:00           10.0
8817 2001-01-02 08:00:00           17.0
8818 2001-01-02 09:00:00            5.0
8819 2001-01-02 10:00:00           21.0
8820 2001-01-02 11:00:00            1.5
8821 2001-01-02 12:00:00            2.0
8822 2001-01-02 13:00:00            2.5
8823 2001-01-02 14:00:00            3.0
8824 2001-01-02 15:00:00           10.0
8825 2001-01-02 16:00:00           22.0
8826 2001-01-02 17:00:00           13.0
8827 2001-01-02 18:00:00            6.5
8828 2001-01-02 19:00:00            0.0
8829 2001-01-02 20:00:00            0.5

[[4]][[30]]
                    Date Rainfall.depth
9146 2001-01-16 01:00:00            1.5
9147 2001-01-16 02:00:00            0.5
9148 2001-01-16 03:00:00            0.0
9149 2001-01-16 04:00:00            0.5
9150 2001-01-16 05:00:00            1.5
9151 2001-01-16 06:00:00            0.0
9152 2001-01-16 07:00:00            0.0
9153 2001-01-16 08:00:00            0.0
9154 2001-01-16 09:00:00            1.0
9155 2001-01-16 10:00:00            3.5
9156 2001-01-16 11:00:00            0.5
9157 2001-01-16 12:00:00            1.5
9158 2001-01-16 13:00:00            2.0
9159 2001-01-16 14:00:00           10.0
9160 2001-01-16 15:00:00            5.0
9161 2001-01-16 16:00:00            6.0
9162 2001-01-16 17:00:00           11.5
9163 2001-01-16 18:00:00           10.5
9164 2001-01-16 19:00:00           21.0
9165 2001-01-16 20:00:00           40.0
9166 2001-01-16 21:00:00           11.0
9167 2001-01-16 22:00:00            0.5
9168 2001-01-16 23:00:00            9.5
9169 2001-01-17 00:00:00            8.0
9170 2001-01-17 01:00:00            0.5
9171 2001-01-17 02:00:00            0.5
9172 2001-01-17 03:00:00            1.5
9173 2001-01-17 04:00:00            3.5
9174 2001-01-17 05:00:00            3.0
9175 2001-01-17 06:00:00           16.5
9176 2001-01-17 07:00:00            3.0
9177 2001-01-17 08:00:00            6.0
9178 2001-01-17 09:00:00            1.0
9179 2001-01-17 10:00:00            1.0
9180 2001-01-17 11:00:00            0.0
9181 2001-01-17 12:00:00            0.0
9182 2001-01-17 13:00:00            2.5
9183 2001-01-17 14:00:00            0.5
9184 2001-01-17 15:00:00            0.5
9185 2001-01-17 16:00:00            0.5
9186 2001-01-17 17:00:00            4.0

[[4]][[31]]
                    Date Rainfall.depth
9377 2001-01-25 16:00:00           11.5
9378 2001-01-25 17:00:00            1.0
9379 2001-01-25 18:00:00            0.0
9380 2001-01-25 19:00:00            0.0
9381 2001-01-25 20:00:00            0.0
9382 2001-01-25 21:00:00           12.0
9383 2001-01-25 22:00:00            2.5
9384 2001-01-25 23:00:00            0.0
9385 2001-01-26 00:00:00            0.0
9386 2001-01-26 01:00:00            0.0
9387 2001-01-26 02:00:00            0.0
9388 2001-01-26 03:00:00            0.0
9389 2001-01-26 04:00:00            1.5
9390 2001-01-26 05:00:00            1.5
9391 2001-01-26 06:00:00            2.0
9392 2001-01-26 07:00:00            7.5
9393 2001-01-26 08:00:00            0.5
9394 2001-01-26 09:00:00            0.0
9395 2001-01-26 10:00:00            0.0
9396 2001-01-26 11:00:00            0.0
9397 2001-01-26 12:00:00            0.0
9398 2001-01-26 13:00:00            3.5
9399 2001-01-26 14:00:00            3.5
9400 2001-01-26 15:00:00            2.0
9401 2001-01-26 16:00:00            0.0
9402 2001-01-26 17:00:00            1.0
9403 2001-01-26 18:00:00            3.0
9404 2001-01-26 19:00:00            6.5
9405 2001-01-26 20:00:00           14.5
9406 2001-01-26 21:00:00           13.5
9407 2001-01-26 22:00:00            0.0
9408 2001-01-26 23:00:00            1.0
9409 2001-01-27 00:00:00            1.0
9410 2001-01-27 01:00:00            2.0
9411 2001-01-27 02:00:00           18.5
9412 2001-01-27 03:00:00            7.5
9413 2001-01-27 04:00:00            0.5
9414 2001-01-27 05:00:00            1.0
9415 2001-01-27 06:00:00            8.5
9416 2001-01-27 07:00:00           26.5
9417 2001-01-27 08:00:00           17.0
9418 2001-01-27 09:00:00           10.5
9419 2001-01-27 10:00:00           18.0
9420 2001-01-27 11:00:00           11.5
9421 2001-01-27 12:00:00            9.5
9422 2001-01-27 13:00:00           11.5
9423 2001-01-27 14:00:00           21.5
9424 2001-01-27 15:00:00            7.5
9425 2001-01-27 16:00:00            1.5
9426 2001-01-27 17:00:00            8.0
9427 2001-01-27 18:00:00            1.0
9428 2001-01-27 19:00:00            0.5
9429 2001-01-27 20:00:00            0.5
9430 2001-01-27 21:00:00            0.0
9431 2001-01-27 22:00:00            0.0
9432 2001-01-27 23:00:00            0.0
9433 2001-01-28 00:00:00            0.0
9434 2001-01-28 01:00:00            0.5
9435 2001-01-28 02:00:00            0.0
9436 2001-01-28 03:00:00            0.0
9437 2001-01-28 04:00:00            3.0
9438 2001-01-28 05:00:00            8.5
9439 2001-01-28 06:00:00            0.5
9440 2001-01-28 07:00:00            0.0
9441 2001-01-28 08:00:00            4.0
9442 2001-01-28 09:00:00            2.0
9443 2001-01-28 10:00:00            2.5
9444 2001-01-28 11:00:00            1.5
9445 2001-01-28 12:00:00            5.5
9446 2001-01-28 13:00:00            0.5

[[4]][[32]]
                    Date Rainfall.depth
9573 2001-02-02 20:00:00             14

[[4]][[33]]
                    Date Rainfall.depth
9792 2001-02-11 23:00:00           29.5
9793 2001-02-12 00:00:00            1.5

[[4]][[34]]
                    Date Rainfall.depth
9892 2001-02-16 03:00:00            6.5
9893 2001-02-16 04:00:00            6.5
9894 2001-02-16 05:00:00            6.0
9895 2001-02-16 06:00:00           26.0
9896 2001-02-16 07:00:00            5.0
9897 2001-02-16 08:00:00            0.0
9898 2001-02-16 09:00:00            0.0
9899 2001-02-16 10:00:00            0.0
9900 2001-02-16 11:00:00            0.0
9901 2001-02-16 12:00:00            0.0
9902 2001-02-16 13:00:00            0.5
9903 2001-02-16 14:00:00            1.0
9904 2001-02-16 15:00:00            0.5
9905 2001-02-16 16:00:00            0.5

[[4]][[35]]
                     Date Rainfall.depth
10454 2001-03-11 13:00:00            0.5
10455 2001-03-11 14:00:00            0.0
10456 2001-03-11 15:00:00            0.0
10457 2001-03-11 16:00:00            0.0
10458 2001-03-11 17:00:00            1.0
10459 2001-03-11 18:00:00            1.0
10460 2001-03-11 19:00:00            0.0
10461 2001-03-11 20:00:00            0.0
10462 2001-03-11 21:00:00            0.5
10463 2001-03-11 22:00:00            0.0
10464 2001-03-11 23:00:00            0.0
10465 2001-03-12 00:00:00            0.0
10466 2001-03-12 01:00:00            0.0
10467 2001-03-12 02:00:00            0.0
10468 2001-03-12 03:00:00            0.5
10469 2001-03-12 04:00:00            0.0
10470 2001-03-12 05:00:00            4.0
10471 2001-03-12 06:00:00            6.5
10472 2001-03-12 07:00:00            7.5
10473 2001-03-12 08:00:00            5.5
10474 2001-03-12 09:00:00            6.5
10475 2001-03-12 10:00:00           11.5
10476 2001-03-12 11:00:00            3.5
10477 2001-03-12 12:00:00            6.5
10478 2001-03-12 13:00:00           24.5
10479 2001-03-12 14:00:00            0.5
10480 2001-03-12 15:00:00            0.5
10481 2001-03-12 16:00:00            1.0
10482 2001-03-12 17:00:00            3.5
10483 2001-03-12 18:00:00           27.0
10484 2001-03-12 19:00:00           16.0
10485 2001-03-12 20:00:00            0.0
10486 2001-03-12 21:00:00            0.0
10487 2001-03-12 22:00:00            3.0
10488 2001-03-12 23:00:00            0.5
10489 2001-03-13 00:00:00            0.0
10490 2001-03-13 01:00:00            2.5
10491 2001-03-13 02:00:00            2.0
10492 2001-03-13 03:00:00            0.5
10493 2001-03-13 04:00:00            1.0

[[4]][[36]]
                     Date Rainfall.depth
10941 2001-03-31 20:00:00           15.5

[[4]][[37]]
                     Date Rainfall.depth
11085 2001-04-06 20:00:00           11.5
11086 2001-04-06 21:00:00            1.5
11087 2001-04-06 22:00:00            0.5
11088 2001-04-06 23:00:00            2.0
11089 2001-04-07 00:00:00            0.5
11090 2001-04-07 01:00:00            0.0
11091 2001-04-07 02:00:00            3.0
11092 2001-04-07 03:00:00            6.0
11093 2001-04-07 04:00:00            4.5
11094 2001-04-07 05:00:00            0.0
11095 2001-04-07 06:00:00            0.0
11096 2001-04-07 07:00:00            1.0

[[4]][[38]]
                     Date Rainfall.depth
11707 2001-05-02 18:00:00            0.5
11708 2001-05-02 19:00:00            0.0
11709 2001-05-02 20:00:00            4.5
11710 2001-05-02 21:00:00           21.5
11711 2001-05-02 22:00:00            7.0
11712 2001-05-02 23:00:00            2.0
11713 2001-05-03 00:00:00            0.5
11714 2001-05-03 01:00:00            3.0
11715 2001-05-03 02:00:00           20.0
11716 2001-05-03 03:00:00            5.5
11717 2001-05-03 04:00:00            4.0
11718 2001-05-03 05:00:00            0.5
11719 2001-05-03 06:00:00            0.0
11720 2001-05-03 07:00:00            0.0
11721 2001-05-03 08:00:00            0.0
11722 2001-05-03 09:00:00            0.0
11723 2001-05-03 10:00:00            0.5
11724 2001-05-03 11:00:00            0.5

[[4]][[39]]
                     Date Rainfall.depth
12221 2001-05-24 04:00:00            1.5
12222 2001-05-24 05:00:00            0.5
12223 2001-05-24 06:00:00           10.5
12224 2001-05-24 07:00:00            5.0
12225 2001-05-24 08:00:00            2.0
12226 2001-05-24 09:00:00            1.5
12227 2001-05-24 10:00:00            1.0

[[4]][[40]]
                     Date Rainfall.depth
12436 2001-06-02 03:00:00            0.5
12437 2001-06-02 04:00:00            3.0
12438 2001-06-02 05:00:00            6.5
12439 2001-06-02 06:00:00           14.0
12440 2001-06-02 07:00:00           18.0
12441 2001-06-02 08:00:00            3.0
12442 2001-06-02 09:00:00           17.0
12443 2001-06-02 10:00:00            5.0
12444 2001-06-02 11:00:00            9.5
12445 2001-06-02 12:00:00           13.5
12446 2001-06-02 13:00:00            7.5
12447 2001-06-02 14:00:00            7.0
12448 2001-06-02 15:00:00            7.5
12449 2001-06-02 16:00:00            3.5
12450 2001-06-02 17:00:00            3.0
12451 2001-06-02 18:00:00            2.5
12452 2001-06-02 19:00:00            3.5
12453 2001-06-02 20:00:00            4.5
12454 2001-06-02 21:00:00            5.5
12455 2001-06-02 22:00:00            7.5
12456 2001-06-02 23:00:00            2.0
12457 2001-06-03 00:00:00            0.5
12458 2001-06-03 01:00:00            0.0
12459 2001-06-03 02:00:00            0.5

[[4]][[41]]
                     Date Rainfall.depth
12502 2001-06-04 21:00:00            1.5
12503 2001-06-04 22:00:00            3.5
12504 2001-06-04 23:00:00            3.5
12505 2001-06-05 00:00:00            3.0
12506 2001-06-05 01:00:00            5.0
12507 2001-06-05 02:00:00            0.0
12508 2001-06-05 03:00:00            1.0
12509 2001-06-05 04:00:00            2.0
12510 2001-06-05 05:00:00            2.5
12511 2001-06-05 06:00:00           15.0
12512 2001-06-05 07:00:00            6.5
12513 2001-06-05 08:00:00            9.0
12514 2001-06-05 09:00:00            0.5
12515 2001-06-05 10:00:00            2.5
12516 2001-06-05 11:00:00            3.0
12517 2001-06-05 12:00:00            0.0
12518 2001-06-05 13:00:00            0.0
12519 2001-06-05 14:00:00            0.0
12520 2001-06-05 15:00:00            1.0
12521 2001-06-05 16:00:00            0.0
12522 2001-06-05 17:00:00            4.5
12523 2001-06-05 18:00:00            0.5
12524 2001-06-05 19:00:00            0.0
12525 2001-06-05 20:00:00           17.0
12526 2001-06-05 21:00:00            2.0
12527 2001-06-05 22:00:00            2.0
12528 2001-06-05 23:00:00            0.0
12529 2001-06-06 00:00:00            2.0
12530 2001-06-06 01:00:00            3.5
12531 2001-06-06 02:00:00            6.0
12532 2001-06-06 03:00:00           19.5
12533 2001-06-06 04:00:00           16.0
12534 2001-06-06 05:00:00            0.0
12535 2001-06-06 06:00:00            0.0
12536 2001-06-06 07:00:00            0.0
12537 2001-06-06 08:00:00            0.0
12538 2001-06-06 09:00:00            0.5
12539 2001-06-06 10:00:00            0.0
12540 2001-06-06 11:00:00            0.0
12541 2001-06-06 12:00:00            0.0
12542 2001-06-06 13:00:00            2.5
12543 2001-06-06 14:00:00            2.5

[[4]][[42]]
                     Date Rainfall.depth
12564 2001-06-07 11:00:00            0.5
12565 2001-06-07 12:00:00            0.0
12566 2001-06-07 13:00:00            0.0
12567 2001-06-07 14:00:00            0.0
12568 2001-06-07 15:00:00            0.0
12569 2001-06-07 16:00:00            0.5
12570 2001-06-07 17:00:00            0.0
12571 2001-06-07 18:00:00            0.0
12572 2001-06-07 19:00:00            1.0
12573 2001-06-07 20:00:00            0.0
12574 2001-06-07 21:00:00            0.0
12575 2001-06-07 22:00:00            0.0
12576 2001-06-07 23:00:00            0.0
12577 2001-06-08 00:00:00            1.0
12578 2001-06-08 01:00:00            3.5
12579 2001-06-08 02:00:00           22.0
12580 2001-06-08 03:00:00           85.5
12581 2001-06-08 04:00:00           19.5
12582 2001-06-08 05:00:00            4.0
12583 2001-06-08 06:00:00            2.5

[[4]][[43]]
                     Date Rainfall.depth
12752 2001-06-15 07:00:00            1.5
12753 2001-06-15 08:00:00            0.5
12754 2001-06-15 09:00:00            0.0
12755 2001-06-15 10:00:00            0.0
12756 2001-06-15 11:00:00            0.0
12757 2001-06-15 12:00:00            0.0
12758 2001-06-15 13:00:00            3.0
12759 2001-06-15 14:00:00            1.0
12760 2001-06-15 15:00:00           42.0
12761 2001-06-15 16:00:00           16.0
12762 2001-06-15 17:00:00            1.0
12763 2001-06-15 18:00:00            0.0
12764 2001-06-15 19:00:00            0.0
12765 2001-06-15 20:00:00            3.5
12766 2001-06-15 21:00:00            4.5
12767 2001-06-15 22:00:00            4.5
12768 2001-06-15 23:00:00            3.0
12769 2001-06-16 00:00:00            3.0
12770 2001-06-16 01:00:00            2.0
12771 2001-06-16 02:00:00            0.5
12772 2001-06-16 03:00:00            1.0

[[4]][[44]]
                     Date Rainfall.depth
12784 2001-06-16 15:00:00             19
12785 2001-06-16 16:00:00              3
12786 2001-06-16 17:00:00              0
12787 2001-06-16 18:00:00              1

[[4]][[45]]
                     Date Rainfall.depth
14262 2001-08-17 05:00:00            1.0
14263 2001-08-17 06:00:00            0.0
14264 2001-08-17 07:00:00            3.0
14265 2001-08-17 08:00:00            2.0
14266 2001-08-17 09:00:00            2.0
14267 2001-08-17 10:00:00            6.0
14268 2001-08-17 11:00:00            4.5
14269 2001-08-17 12:00:00            8.0
14270 2001-08-17 13:00:00            3.5
14271 2001-08-17 14:00:00            2.5
14272 2001-08-17 15:00:00            1.5
14273 2001-08-17 16:00:00            1.0
14274 2001-08-17 17:00:00            1.0
14275 2001-08-17 18:00:00            0.5
14276 2001-08-17 19:00:00            2.0
14277 2001-08-17 20:00:00            3.0
14278 2001-08-17 21:00:00            2.0
14279 2001-08-17 22:00:00            1.5
14280 2001-08-17 23:00:00            0.5
14281 2001-08-18 00:00:00            2.5
14282 2001-08-18 01:00:00            5.0
14283 2001-08-18 02:00:00            1.5
14284 2001-08-18 03:00:00            9.0
14285 2001-08-18 04:00:00            6.5
14286 2001-08-18 05:00:00           10.5
14287 2001-08-18 06:00:00            7.0
14288 2001-08-18 07:00:00            6.0
14289 2001-08-18 08:00:00            6.0
14290 2001-08-18 09:00:00            3.0
14291 2001-08-18 10:00:00           10.0
14292 2001-08-18 11:00:00            3.0
14293 2001-08-18 12:00:00            1.0
14294 2001-08-18 13:00:00            0.0
14295 2001-08-18 14:00:00            0.0
14296 2001-08-18 15:00:00            0.5


[[5]]
[[5]][[1]]
                   Date Rainfall.depth
765 2000-02-01 20:00:00           23.0
766 2000-02-01 21:00:00            8.0
767 2000-02-01 22:00:00            9.0
768 2000-02-01 23:00:00            1.0
769 2000-02-02 00:00:00            0.0
770 2000-02-02 01:00:00            0.5

[[5]][[2]]
                   Date Rainfall.depth
788 2000-02-02 19:00:00            2.0
789 2000-02-02 20:00:00            0.0
790 2000-02-02 21:00:00           14.5

[[5]][[3]]
                    Date Rainfall.depth
1021 2000-02-12 12:00:00            0.5
1022 2000-02-12 13:00:00            0.5
1023 2000-02-12 14:00:00            2.5
1024 2000-02-12 15:00:00            4.5
1025 2000-02-12 16:00:00            2.0
1026 2000-02-12 17:00:00            0.5
1027 2000-02-12 18:00:00            0.5
1028 2000-02-12 19:00:00            0.5
1029 2000-02-12 20:00:00            0.5
1030 2000-02-12 21:00:00            0.5
1031 2000-02-12 22:00:00            0.5
1032 2000-02-12 23:00:00            1.0
1033 2000-02-13 00:00:00            0.0
1034 2000-02-13 01:00:00            0.5
1035 2000-02-13 02:00:00            3.5
1036 2000-02-13 03:00:00            7.5
1037 2000-02-13 04:00:00            2.5
1038 2000-02-13 05:00:00            4.5
1039 2000-02-13 06:00:00            6.0
1040 2000-02-13 07:00:00            5.5
1041 2000-02-13 08:00:00           20.0
1042 2000-02-13 09:00:00           15.5
1043 2000-02-13 10:00:00            2.0
1044 2000-02-13 11:00:00            0.0
1045 2000-02-13 12:00:00            0.5
1046 2000-02-13 13:00:00            0.5

[[5]][[4]]
                    Date Rainfall.depth
1643 2000-03-09 10:00:00            0.5
1644 2000-03-09 11:00:00            0.5
1645 2000-03-09 12:00:00            3.5
1646 2000-03-09 13:00:00            3.5
1647 2000-03-09 14:00:00            0.5
1648 2000-03-09 15:00:00            3.0
1649 2000-03-09 16:00:00            0.5
1650 2000-03-09 17:00:00            1.0
1651 2000-03-09 18:00:00            5.0
1652 2000-03-09 19:00:00            7.0
1653 2000-03-09 20:00:00           13.5
1654 2000-03-09 21:00:00            1.0
1655 2000-03-09 22:00:00            4.5
1656 2000-03-09 23:00:00            2.5
1657 2000-03-10 00:00:00            9.0
1658 2000-03-10 01:00:00           21.5
1659 2000-03-10 02:00:00            9.5
1660 2000-03-10 03:00:00            2.0
1661 2000-03-10 04:00:00            5.0
1662 2000-03-10 05:00:00            7.0
1663 2000-03-10 06:00:00           18.5
1664 2000-03-10 07:00:00           11.0
1665 2000-03-10 08:00:00            6.5
1666 2000-03-10 09:00:00            4.0
1667 2000-03-10 10:00:00            1.5
1668 2000-03-10 11:00:00           13.5
1669 2000-03-10 12:00:00            2.0
1670 2000-03-10 13:00:00            0.5
1671 2000-03-10 14:00:00            0.0
1672 2000-03-10 15:00:00            0.0
1673 2000-03-10 16:00:00            0.0
1674 2000-03-10 17:00:00            2.0
1675 2000-03-10 18:00:00            0.5

[[5]][[5]]
                    Date Rainfall.depth
1960 2000-03-22 15:00:00            1.0
1961 2000-03-22 16:00:00            7.5
1962 2000-03-22 17:00:00           33.0
1963 2000-03-22 18:00:00            1.5
1964 2000-03-22 19:00:00            5.0
1965 2000-03-22 20:00:00            1.0
1966 2000-03-22 21:00:00            0.0
1967 2000-03-22 22:00:00            0.0
1968 2000-03-22 23:00:00            0.0
1969 2000-03-23 00:00:00            0.0
1970 2000-03-23 01:00:00            0.5

